CMPLNT_NUM,ADDR_PCT_CD,BORO_NM,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,CRM_ATPT_CPTD_CD,HADEVELOPT,JURIS_DESC,KY_CD,LAW_CAT_CD,LOC_OF_OCCUR_DESC,OFNS_DESC,PARKS_NM,PD_CD,PD_DESC,PREM_TYP_DESC,RPT_DT,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon
977691989,28,MANHATTAN,08/02/2016,00:01:00,08/02/2017,23:59:00,COMPLETED,,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,175,"SEXUAL ABUSE 3,2",RESIDENCE - APT. HOUSE,07/30/2019,997376,233927,40.80874990400008,-73.95258580599993,"(40.80874990400008, -73.95258580599993)"
477589788,5,MANHATTAN,08/05/2016,11:42:00,,,COMPLETED,,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,739,"FRAUD,UNCLASSIFIED-FELONY",PUBLIC BUILDING,07/22/2019,983907,199959,40.71552621300003,-74.00123874799993,"(40.71552621300003, -74.00123874799993)"
598830416,14,MANHATTAN,08/10/2016,09:00:00,10/15/2019,17:00:00,COMPLETED,,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,407,"LARCENY,GRAND BY DISHONEST EMP",COMMERCIAL BUILDING,12/08/2019,988719,214409,40.755186784000045,-73.98387085899996,"(40.755186784000045, -73.98387085899996)"
759318544,9,MANHATTAN,08/13/2016,23:00:00,,,ATTEMPTED,,N.Y. POLICE DEPT,106,FELONY,,FELONY ASSAULT,,109,"ASSAULT 2,1,UNCLASSIFIED",STREET,05/01/2019,990600,203948,40.726472786000045,-73.97709137499999,"(40.726472786000045, -73.97709137499999)"
110241037,1,MANHATTAN,08/15/2016,12:00:00,,,COMPLETED,,N.Y. POLICE DEPT,341,MISDEMEANOR,FRONT OF,PETIT LARCENY,,349,"LARCENY,PETIT OF LICENSE PLATE",STREET,05/17/2019,981926,196411,40.70578749500004,-74.00838356999998,"(40.70578749500004, -74.00838356999998)"
514814622,34,MANHATTAN,08/15/2016,13:50:00,08/16/2019,13:50:00,COMPLETED,,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,,352,"LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT INSIDE",RESIDENCE - APT. HOUSE,08/16/2019,1004299,254122,40.864166325000035,-73.927517186,"(40.864166325000035, -73.927517186)"
683099998,24,MANHATTAN,08/16/2016,16:20:00,08/16/2019,16:49:00,COMPLETED,DOUGLASS,N.Y. HOUSING POLICE,106,FELONY,FRONT OF,FELONY ASSAULT,,109,"ASSAULT 2,1,UNCLASSIFIED",RESIDENCE - PUBLIC HOUSING,08/16/2019,993964,229442,40.796444217000044,-73.96491761499993,"(40.796444217000044, -73.96491761499993)"
851935504,33,MANHATTAN,08/17/2016,07:27:00,,,COMPLETED,,N.Y. POLICE DEPT,112,FELONY,,THEFT-FRAUD,,739,"FRAUD,UNCLASSIFIED-FELONY",STREET,01/04/2019,1001494,248376,40.84840119800003,-73.93767303599996,"(40.84840119800003, -73.93767303599996)"
516230897,18,MANHATTAN,08/18/2016,00:01:00,10/12/2016,23:59:00,COMPLETED,,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,407,"LARCENY,GRAND BY DISHONEST EMP",COMMERCIAL BUILDING,04/03/2019,991242,214811,40.756288537000046,-73.97476382199994,"(40.756288537000046, -73.97476382199994)"
302430675,25,MANHATTAN,08/18/2016,08:00:00,08/18/2016,20:00:00,COMPLETED,,N.Y. POLICE DEPT,113,FELONY,INSIDE,FORGERY,,723,"FORGERY,DRIVERS LICENSE",PUBLIC BUILDING,08/30/2019,1001797,232216,40.80404600700007,-73.93662010299995,"(40.80404600700007, -73.93662010299995)"
547848042,30,MANHATTAN,08/20/2016,17:30:00,,,COMPLETED,,N.Y. POLICE DEPT,116,FELONY,INSIDE,SEX CRIMES,,177,SEXUAL ABUSE,RESIDENCE - APT. HOUSE,08/20/2019,999794,241252,40.82885104500008,-73.94383419099995,"(40.82885104500008, -73.94383419099995)"
636533717,1,MANHATTAN,08/24/2016,12:00:00,02/28/2019,12:00:00,COMPLETED,,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,,338,"LARCENY,PETIT FROM BUILDING,UN",RESIDENCE - APT. HOUSE,02/28/2019,981926,196411,40.70578749500004,-74.00838356999998,"(40.70578749500004, -74.00838356999998)"
246724531,10,MANHATTAN,09/01/2016,14:50:00,03/20/2019,14:51:00,COMPLETED,,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,739,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE - APT. HOUSE,03/23/2019,982246,210981,40.745778689000076,-74.00723374599994,"(40.745778689000076, -74.00723374599994)"
391004093,18,MANHATTAN,09/01/2016,08:00:00,,,COMPLETED,,N.Y. POLICE DEPT,578,VIOLATION,,HARRASSMENT 2,,638,"HARASSMENT,SUBD 3,4,5",STREET,04/08/2019,988696,216220,40.760157529000026,-73.98395267899997,"(40.760157529000026, -73.98395267899997)"
685089052,23,MANHATTAN,09/01/2016,20:00:00,10/10/2019,15:30:00,COMPLETED,,N.Y. HOUSING POLICE,578,VIOLATION,INSIDE,HARRASSMENT 2,,637,"HARASSMENT,SUBD 1,CIVILIAN",RESIDENCE - PUBLIC HOUSING,10/10/2019,1000531,229408,40.79634123700004,-73.94119981599994,"(40.79634123700004, -73.94119981599994)"
923052829,28,MANHATTAN,09/01/2016,12:00:00,,,COMPLETED,,N.Y. POLICE DEPT,364,MISDEMEANOR,INSIDE,OTHER STATE LAWS (NON PENAL LA,,841,"PUBLIC HEALTH LAW,UNCLASSIFIED",RESIDENCE - APT. HOUSE,10/23/2019,996406,231991,40.80343750500003,-73.95609328499995,"(40.80343750500003, -73.95609328499995)"
476006198,23,MANHATTAN,09/01/2016,00:01:00,06/30/2017,23:59:00,ATTEMPTED,,N.Y. HOUSING POLICE,116,FELONY,INSIDE,SEX CRIMES,,177,SEXUAL ABUSE,RESIDENCE - PUBLIC HOUSING,12/05/2019,998730,226827,40.78926022400003,-73.94771000099996,"(40.78926022400003, -73.94771000099996)"
213540617,30,MANHATTAN,09/01/2016,09:00:00,11/11/2019,09:00:00,COMPLETED,,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,405,"LARCENY,GRAND BY THEFT OF CREDIT CARD",RESIDENCE - APT. HOUSE,12/13/2019,997154,239608,40.82434298300007,-73.95337682399997,"(40.82434298300007, -73.95337682399997)"
853453445,18,MANHATTAN,09/04/2016,08:26:00,09/06/2019,14:10:00,COMPLETED,,N.Y. POLICE DEPT,361,MISDEMEANOR,INSIDE,OFF. AGNST PUB ORD SENSBLTY &,,639,AGGRAVATED HARASSMENT 2,RESIDENCE - APT. HOUSE,09/06/2019,988855,217773,40.764420034000075,-73.98337767199997,"(40.764420034000075, -73.98337767199997)"
125640899,10,MANHATTAN,09/12/2016,23:00:00,09/12/2016,23:30:00,COMPLETED,,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,175,"SEXUAL ABUSE 3,2",RESTAURANT/DINER,11/20/2019,984623,209859,40.74269929900004,-73.99865537999993,"(40.74269929900004, -73.99865537999993)"
680585582,34,MANHATTAN,09/16/2016,18:57:00,,,COMPLETED,,N.Y. POLICE DEPT,112,FELONY,,THEFT-FRAUD,,739,"FRAUD,UNCLASSIFIED-FELONY",STREET,01/04/2019,1003372,248278,40.848128350000025,-73.93088528799996,"(40.848128350000025, -73.93088528799996)"
208047225,18,MANHATTAN,09/16/2016,17:03:00,09/16/2016,17:05:00,COMPLETED,,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,405,"LARCENY,GRAND BY THEFT OF CREDIT CARD",COMMERCIAL BUILDING,05/16/2019,991677,215466,40.75808599000004,-73.973192967,"(40.75808599000004, -73.973192967)"
738634647,18,MANHATTAN,09/17/2016,17:03:00,09/09/2019,17:03:00,COMPLETED,,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,,638,"HARASSMENT,SUBD 3,4,5",RESIDENCE - APT. HOUSE,09/09/2019,985400,217003,40.76230770600006,-73.99585014899996,"(40.76230770600006, -73.99585014899996)"
437013982,26,MANHATTAN,09/28/2016,13:30:00,01/25/2018,17:30:00,COMPLETED,,N.Y. POLICE DEPT,116,FELONY,INSIDE,SEX CRIMES,,168,SODOMY 1,PUBLIC SCHOOL,01/02/2019,996241,236149,40.81485028900005,-73.95668184799997,"(40.81485028900005, -73.95668184799997)"
726341940,7,MANHATTAN,10/01/2016,08:00:00,10/31/2016,15:00:00,COMPLETED,,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,175,"SEXUAL ABUSE 3,2",PUBLIC SCHOOL,01/15/2019,988708,200317,40.71650772200008,-73.98391989899994,"(40.71650772200008, -73.98391989899994)"
811675250,20,MANHATTAN,10/01/2016,07:00:00,06/20/2019,16:57:00,COMPLETED,,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,,638,"HARASSMENT,SUBD 3,4,5",RESIDENCE - APT. HOUSE,07/06/2019,991040,225092,40.78450736500002,-73.97548255699996,"(40.78450736500002, -73.97548255699996)"
305070094,9,MANHATTAN,10/03/2016,15:00:00,10/03/2016,15:40:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/22/2019,987624,203977,40.72655401900005,-73.98782842699995,"(40.72655401900005, -73.98782842699995)"
309974238,10,MANHATTAN,10/09/2016,21:50:00,10/10/2016,06:54:00,COMPLETED,,N.Y. POLICE DEPT,106,FELONY,,FELONY ASSAULT,,109,"ASSAULT 2,1,UNCLASSIFIED",STREET,03/28/2019,984928,211276,40.74658859200008,-73.99755456399998,"(40.74658859200008, -73.99755456399998)"
106688206,17,MANHATTAN,10/09/2016,14:00:00,10/09/2019,22:00:00,COMPLETED,,N.Y. POLICE DEPT,359,MISDEMEANOR,INSIDE,OFFENSES AGAINST PUBLIC ADMINI,,749,VIOLATION OF ORDER OF PROTECTI,HOMELESS SHELTER,10/10/2019,992029,213332,40.752228400000035,-73.97192485799998,"(40.752228400000035, -73.97192485799998)"
339375580,23,MANHATTAN,10/16/2016,02:00:00,11/16/2016,02:30:00,COMPLETED,,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,175,"SEXUAL ABUSE 3,2",HOSPITAL,12/30/2019,998730,226827,40.78926022400003,-73.94771000099996,"(40.78926022400003, -73.94771000099996)"
266120857,32,MANHATTAN,10/20/2016,23:00:00,,,COMPLETED,,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,175,"SEXUAL ABUSE 3,2",RESIDENCE - APT. HOUSE,03/01/2019,999358,236472,40.81573205300003,-73.94542041099999,"(40.81573205300003, -73.94542041099999)"
384040746,5,MANHATTAN,10/28/2016,15:00:00,,,COMPLETED,,N.Y. POLICE DEPT,125,FELONY,INSIDE,NYS LAWS-UNCLASSIFIED FELONY,,847,"NY STATE LAWS,UNCLASSIFIED FEL",RESIDENCE - APT. HOUSE,02/22/2019,983903,200257,40.71634415200003,-74.00125319299997,"(40.71634415200003, -74.00125319299997)"
625425537,26,MANHATTAN,10/29/2016,04:55:00,10/29/2016,04:55:00,COMPLETED,,N.Y. POLICE DEPT,112,FELONY,,THEFT-FRAUD,,739,"FRAUD,UNCLASSIFIED-FELONY",STREET,09/27/2019,996351,236132,40.81480347900003,-73.95628448399998,"(40.81480347900003, -73.95628448399998)"
569540938,23,MANHATTAN,10/30/2016,13:34:00,10/30/2019,14:00:00,ATTEMPTED,,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,739,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE - APT. HOUSE,10/30/2019,999057,227795,40.79191658100007,-73.94652697599996,"(40.79191658100007, -73.94652697599996)"
492002631,17,MANHATTAN,11/17/2016,16:00:00,04/26/2017,12:00:00,COMPLETED,,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,739,"FRAUD,UNCLASSIFIED-FELONY",,11/18/2019,992254,214997,40.75679820100004,-73.97111078699999,"(40.75679820100004, -73.97111078699999)"
539609190,30,MANHATTAN,11/19/2016,00:00:00,08/28/2018,00:00:00,COMPLETED,,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,739,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE - APT. HOUSE,05/24/2019,998758,240846,40.827738453000045,-73.947578589,"(40.827738453000045, -73.947578589)"
106461662,24,MANHATTAN,12/01/2016,12:00:00,07/29/2019,12:00:00,COMPLETED,,N.Y. HOUSING POLICE,109,FELONY,INSIDE,GRAND LARCENY,,422,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)",RESIDENCE - PUBLIC HOUSING,08/13/2019,992992,226760,40.78908386500007,-73.96843165599995,"(40.78908386500007, -73.96843165599995)"
871013873,19,MANHATTAN,12/03/2016,14:30:00,08/12/2018,13:00:00,COMPLETED,,N.Y. POLICE DEPT,340,MISDEMEANOR,FRONT OF,FRAUDS,,718,"FRAUD,UNCLASSIFIED-MISDEMEANOR",RESIDENCE-HOUSE,01/15/2019,996750,218838,40.76733554700007,-73.95487521099994,"(40.76733554700007, -73.95487521099994)"
828469906,24,MANHATTAN,12/07/2016,17:05:00,12/07/2016,17:05:00,COMPLETED,DOUGLASS ADDITION,N.Y. HOUSING POLICE,117,FELONY,INSIDE,DANGEROUS DRUGS,,515,"CONTROLLED SUBSTANCE,SALE 3",RESIDENCE - PUBLIC HOUSING,10/11/2019,993290,230079,40.798193324000074,-73.96735102799995,"(40.798193324000074, -73.96735102799995)"
407241454,28,MANHATTAN,12/08/2016,19:00:00,12/08/2016,22:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,153,RAPE 3,RESIDENCE - APT. HOUSE,03/06/2019,997376,233927,40.80874990400008,-73.95258580599993,"(40.80874990400008, -73.95258580599993)"
937330963,6,MANHATTAN,12/13/2016,22:15:00,12/13/2019,22:20:00,COMPLETED,,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,,637,"HARASSMENT,SUBD 1,CIVILIAN",RESTAURANT/DINER,12/13/2019,983439,205080,40.729582092000044,-74.00292757899997,"(40.729582092000044, -74.00292757899997)"
516793286,28,MANHATTAN,12/15/2016,22:55:00,12/15/2019,22:58:00,COMPLETED,,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,,637,"HARASSMENT,SUBD 1,CIVILIAN",RESIDENCE - APT. HOUSE,12/16/2019,997308,233034,40.806298966000035,-73.95283318099996,"(40.806298966000035, -73.95283318099996)"
885176771,5,MANHATTAN,12/16/2016,17:00:00,,,COMPLETED,,N.Y. POLICE DEPT,125,FELONY,INSIDE,NYS LAWS-UNCLASSIFIED FELONY,,847,"NY STATE LAWS,UNCLASSIFIED FEL",PUBLIC BUILDING,04/10/2019,983903,200257,40.71634415200003,-74.00125319299997,"(40.71634415200003, -74.00125319299997)"
939503246,32,MANHATTAN,12/26/2016,23:59:00,12/27/2016,00:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,06/11/2019,999358,236472,40.81573205300003,-73.94542041099999,"(40.81573205300003, -73.94542041099999)"
